age,workclass,fnlwgt,education,educational-num,occupation,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income_>50K
60,Private,245062,HS-grad,9,Craft-repair,White,Male,0,0,40,United-States,1
20,Private,285295,Some-college,10,Machine-op-inspct,Asian-Pac-Islander,Female,0,0,40,,0
17,Private,120676,11th,7,Sales,White,Female,0,0,16,United-States,0
53,Private,198824,Bachelors,13,Exec-managerial,White,Female,0,0,40,United-States,0
52,Private,111192,Some-college,10,Machine-op-inspct,Amer-Indian-Eskimo,Male,0,0,40,United-States,0
47,Private,181307,Some-college,10,Sales,White,Male,99999,0,60,United-States,1
41,Private,205670,HS-grad,9,Adm-clerical,Black,Female,0,0,40,United-States,0
23,Private,362623,10th,6,Other-service,White,Male,0,1573,30,Mexico,0
51,Private,128272,9th,5,Machine-op-inspct,White,Male,0,0,45,United-States,0
44,Private,193524,Some-college,10,Prof-specialty,White,Male,0,0,40,United-States,0
43,Private,221550,Bachelors,13,Adm-clerical,White,Female,0,0,35,United-States,0
49,Private,196707,HS-grad,9,Machine-op-inspct,White,Male,7298,0,43,United-States,1
23,Private,168009,10th,6,Machine-op-inspct,Asian-Pac-Islander,Female,0,0,40,Vietnam,0
30,Private,99928,Bachelors,13,Sales,White,Female,0,0,40,United-States,0
31,Private,454508,11th,7,Craft-repair,White,Male,0,2001,40,United-States,0
34,Private,19847,HS-grad,9,Adm-clerical,White,Female,0,0,40,United-States,0
25,Private,224943,Some-college,10,Prof-specialty,Black,Male,0,0,40,United-States,0
20,Private,205839,Some-college,10,Other-service,White,Male,0,0,16,United-States,0
21,Private,283969,HS-grad,9,Other-service,White,Male,0,0,40,Mexico,0
56,Self-emp-inc,75214,Prof-school,15,Prof-specialty,White,Male,0,0,32,United-States,1
34,Private,169605,10th,6,Other-service,White,Female,0,0,36,United-States,0
53,Private,55139,HS-grad,9,Farming-fishing,White,Male,0,0,10,United-States,0
23,Private,188505,Bachelors,13,Other-service,White,Female,0,0,25,United-States,0
28,Private,211184,Some-college,10,Sales,White,Female,0,0,50,United-States,0
23,Private,38238,Bachelors,13,Other-service,White,Male,0,0,40,United-States,0
29,Private,150861,Some-college,10,Adm-clerical,White,Female,0,0,40,Japan,0
56,Private,133819,HS-grad,9,Prof-specialty,White,Female,0,0,40,United-States,0
23,Private,403107,5th-6th,3,Other-service,White,Male,0,0,40,El-Salvador,0
28,Private,272132,Prof-school,15,Prof-specialty,White,Female,0,0,65,,0
64,Private,121036,Some-college,10,Tech-support,White,Male,0,0,40,United-States,1
57,Private,142924,Bachelors,13,Exec-managerial,White,Female,0,0,40,United-States,0
24,Private,127647,Some-college,10,Adm-clerical,White,Female,0,0,35,United-States,0
30,Private,103649,Bachelors,13,Adm-clerical,Black,Female,0,0,40,United-States,1
30,State-gov,231043,Assoc-voc,11,Protective-serv,White,Male,0,0,40,United-States,0
42,Private,287244,HS-grad,9,Craft-repair,White,Male,0,0,55,United-States,0
19,Private,306225,HS-grad,9,Handlers-cleaners,White,Male,0,0,25,United-States,0
56,Private,190257,7th-8th,4,Handlers-cleaners,White,Male,0,0,40,United-States,0
58,Self-emp-inc,329793,Bachelors,13,Exec-managerial,White,Male,0,0,45,United-States,1
30,Private,333119,Some-college,10,Craft-repair,White,Male,0,0,40,United-States,0
34,Private,226443,HS-grad,9,Adm-clerical,White,Male,0,0,40,United-States,0
38,Private,99156,HS-grad,9,Other-service,White,Male,0,0,35,United-States,0
28,Private,175343,Bachelors,13,Sales,White,Male,0,0,40,United-States,0
37,Private,177181,HS-grad,9,Craft-repair,White,Male,0,0,40,United-States,0
44,Self-emp-inc,223881,HS-grad,9,Sales,White,Male,0,0,50,,1
18,Private,414166,12th,8,Other-service,Black,Female,0,0,32,United-States,0
50,Private,113176,HS-grad,9,Adm-clerical,White,Female,0,0,40,United-States,0
38,Private,296478,Assoc-voc,11,Craft-repair,White,Male,7298,0,40,United-States,1
38,Private,49020,HS-grad,9,Craft-repair,White,Male,0,0,40,United-States,0
30,Private,186932,Some-college,10,Sales,White,Male,0,0,75,United-States,0
26,Private,164386,HS-grad,9,Craft-repair,White,Male,0,0,48,United-States,0
27,State-gov,41115,Some-college,10,Craft-repair,Black,Male,0,0,40,United-States,0
46,Private,182128,Masters,14,Prof-specialty,White,Female,6497,0,50,United-States,0
25,Private,153841,Some-college,10,Adm-clerical,White,Female,0,0,40,United-States,0
32,Private,171813,Bachelors,13,Prof-specialty,White,Female,0,0,40,United-States,0
37,Self-emp-inc,342084,Some-college,10,Exec-managerial,White,Male,0,0,60,United-States,1
17,Private,153021,Some-college,10,Adm-clerical,White,Female,0,0,6,United-States,0
51,Private,123429,HS-grad,9,Craft-repair,White,Male,15024,0,40,United-States,1
23,Private,381679,Some-college,10,Tech-support,White,Female,0,0,40,United-States,0
21,Private,316184,HS-grad,9,Other-service,Black,Male,0,0,40,United-States,0
46,Private,186078,Some-college,10,Machine-op-inspct,White,Female,0,0,45,United-States,0
26,Private,214069,HS-grad,9,Farming-fishing,White,Male,0,0,40,United-States,0
35,Private,239755,Bachelors,13,Other-service,White,Male,0,0,38,United-States,0
36,Private,177907,Bachelors,13,Other-service,White,Male,2176,0,20,,0
62,Private,664366,Bachelors,13,Sales,White,Male,0,0,60,United-States,1
33,Private,175479,5th-6th,3,Other-service,White,Female,0,0,40,Mexico,0
31,Private,324386,11th,7,Craft-repair,White,Male,0,0,40,United-States,0
24,Private,200819,12th,8,Sales,White,Male,0,0,40,United-States,0
31,Private,43819,Bachelors,13,Exec-managerial,White,Female,0,0,40,United-States,1
27,Private,193122,HS-grad,9,Machine-op-inspct,White,Male,0,0,40,United-States,0
33,Private,160594,Some-college,10,Exec-managerial,White,Male,7298,0,40,United-States,1
24,Private,268525,Bachelors,13,Adm-clerical,White,Male,0,0,32,United-States,0
40,Private,135056,HS-grad,9,Adm-clerical,White,Female,0,0,45,United-States,0
23,Private,131230,HS-grad,9,Other-service,White,Male,0,0,20,United-States,0
28,Private,335542,HS-grad,9,Other-service,White,Female,0,1628,50,United-States,0
38,Private,165579,HS-grad,9,Tech-support,White,Male,0,0,45,United-States,0
21,Private,99199,HS-grad,9,Machine-op-inspct,White,Male,0,0,32,United-States,0
71,Private,163385,Some-college,10,Sales,White,Male,0,0,35,United-States,1
17,Private,238628,11th,7,Other-service,White,Female,0,0,5,United-States,0
42,Private,107563,HS-grad,9,Transport-moving,White,Male,0,0,40,United-States,1
21,Private,119704,Some-college,10,Sales,White,Female,0,0,35,United-States,0
69,Private,125437,HS-grad,9,Other-service,White,Female,0,0,32,United-States,0
23,Private,347867,Bachelors,13,Adm-clerical,White,Male,0,0,30,United-States,0
54,Private,195015,HS-grad,9,Adm-clerical,White,Female,0,0,40,United-States,0
18,Private,27620,HS-grad,9,Exec-managerial,White,Female,0,0,30,United-States,0
47,Private,155509,HS-grad,9,Other-service,Black,Female,0,0,35,United-States,0
41,Private,152958,HS-grad,9,Craft-repair,White,Male,0,0,40,United-States,1
18,Private,163332,HS-grad,9,Sales,White,Female,0,0,22,United-States,0
29,Private,34292,HS-grad,9,Other-service,White,Male,0,0,38,United-States,0
54,Self-emp-inc,175339,Bachelors,13,Sales,White,Male,0,2415,40,United-States,1
49,Private,143459,9th,5,Handlers-cleaners,White,Male,0,0,38,United-States,0
46,Private,34377,Assoc-acdm,12,Craft-repair,White,Male,0,0,40,United-States,1
38,Private,114059,Some-college,10,Sales,White,Male,0,0,60,United-States,0
35,Private,125933,Bachelors,13,Sales,White,Male,0,0,60,United-States,1
32,Private,173351,HS-grad,9,Craft-repair,White,Male,0,0,48,United-States,0
38,Private,108726,HS-grad,9,Exec-managerial,White,Male,0,0,40,United-States,1
64,Private,181232,11th,7,Craft-repair,White,Male,0,2179,40,United-States,0
18,Private,135924,HS-grad,9,Adm-clerical,White,Male,0,0,20,United-States,0
42,Self-emp-inc,173628,Bachelors,13,Sales,White,Male,0,0,45,United-States,0
19,Private,210509,Some-college,10,Adm-clerical,White,Female,0,0,30,United-States,0
24,Private,176486,Bachelors,13,Other-service,White,Female,0,0,40,United-States,0
23,Private,257509,Some-college,10,Sales,White,Male,0,0,25,United-States,0
36,Private,290560,Some-college,10,Exec-managerial,White,Male,0,0,45,United-States,0
38,Private,65324,Prof-school,15,Prof-specialty,White,Male,0,0,40,United-States,1
29,Private,87905,HS-grad,9,Other-service,White,Male,10520,0,40,United-States,1
31,Private,180656,Bachelors,13,Other-service,White,Male,0,0,40,,0
28,Private,250135,HS-grad,9,Prof-specialty,White,Female,0,0,40,United-States,0
31,Private,128065,11th,7,Farming-fishing,White,Male,0,0,55,United-States,1
38,Private,101192,Some-college,10,Other-service,White,Male,0,0,40,United-States,0
41,State-gov,88913,Assoc-acdm,12,Prof-specialty,Asian-Pac-Islander,Female,0,0,36,United-States,0
27,Private,155057,Some-college,10,Prof-specialty,White,Male,0,0,50,United-States,1
22,Private,60783,10th,6,Craft-repair,White,Male,0,0,15,United-States,0
38,Self-emp-inc,125645,Some-college,10,Sales,White,Male,0,0,50,United-States,1
38,Private,238980,Some-college,10,Other-service,White,Male,0,0,40,United-States,0
26,Private,57600,Bachelors,13,Prof-specialty,White,Male,0,0,40,United-States,0
37,Private,215476,HS-grad,9,Handlers-cleaners,Black,Female,0,0,30,United-States,0
38,State-gov,143517,Bachelors,13,Exec-managerial,White,Male,0,0,40,United-States,0
17,Private,262511,11th,7,Sales,White,Male,0,0,20,United-States,0
48,Private,233802,Masters,14,Exec-managerial,Black,Male,0,0,45,United-States,0
49,Private,110669,10th,6,Machine-op-inspct,White,Female,0,0,32,United-States,0
32,State-gov,177216,Bachelors,13,Prof-specialty,White,Female,0,0,40,United-States,0
38,Private,127493,Assoc-acdm,12,Sales,White,Female,0,0,35,United-States,0
34,Private,259818,HS-grad,9,Other-service,Black,Female,0,0,40,United-States,0
23,Private,347873,Assoc-acdm,12,Prof-specialty,Asian-Pac-Islander,Female,0,0,30,Vietnam,0
17,Private,141445,10th,6,Other-service,White,Male,0,0,30,United-States,0
38,Private,176101,Bachelors,13,Exec-managerial,White,Male,0,0,40,United-States,0
50,Private,213296,Some-college,10,Craft-repair,White,Male,0,0,48,United-States,1
25,Private,479765,7th-8th,4,Sales,White,Male,0,0,45,Guatemala,0
24,Private,345066,HS-grad,9,Handlers-cleaners,Black,Female,0,0,50,United-States,0
19,Private,197861,12th,8,Craft-repair,White,Male,0,0,15,United-States,0
40,Private,110009,10th,6,Machine-op-inspct,White,Male,0,0,40,,0
35,Private,111387,9th,5,Craft-repair,White,Male,0,0,40,United-States,0
41,Private,198196,HS-grad,9,Transport-moving,White,Male,0,0,40,United-States,0
22,Private,257017,Assoc-voc,11,Other-service,Black,Male,0,0,52,United-States,0
43,State-gov,134782,Assoc-acdm,12,Other-service,White,Female,0,0,30,United-States,0
25,Private,129806,HS-grad,9,Machine-op-inspct,White,Male,0,0,48,United-States,0
37,Private,103986,Bachelors,13,Prof-specialty,White,Male,7688,0,39,United-States,1
37,Private,328466,HS-grad,9,Craft-repair,White,Male,0,0,72,Mexico,0
77,Private,123959,HS-grad,9,Adm-clerical,White,Female,0,0,32,United-States,0
46,Private,65353,Some-college,10,Transport-moving,White,Male,3325,0,55,United-States,0
18,Private,130389,11th,7,Other-service,White,Male,0,0,20,Scotland,0
21,Private,203178,HS-grad,9,Sales,White,Female,0,0,35,United-States,0
34,Private,181152,HS-grad,9,Adm-clerical,Black,Female,0,0,35,United-States,0
41,Private,112283,HS-grad,9,Craft-repair,White,Male,0,0,60,United-States,1
37,Private,167482,HS-grad,9,Machine-op-inspct,White,Male,0,0,40,United-States,0
47,Private,111994,HS-grad,9,Other-service,White,Male,0,0,34,United-States,0
30,Private,207253,Assoc-voc,11,Craft-repair,White,Male,0,0,40,England,0
45,Private,297676,Assoc-acdm,12,Sales,White,Female,0,0,40,Cuba,0
39,Private,200153,Bachelors,13,Adm-clerical,White,Male,0,0,40,United-States,0
52,Self-emp-inc,146574,Prof-school,15,Prof-specialty,White,Male,0,0,40,United-States,1
54,Private,104501,Some-college,10,Sales,White,Male,15024,0,40,United-States,1
37,Private,181705,Assoc-voc,11,Craft-repair,White,Male,0,0,40,United-States,0
59,Private,261232,11th,7,Farming-fishing,White,Male,0,0,40,United-States,0
24,Private,106085,HS-grad,9,Other-service,Black,Male,0,1721,30,United-States,0
21,Private,265356,Some-college,10,Sales,White,Male,0,0,40,United-States,0
21,Private,204596,Assoc-acdm,12,Adm-clerical,White,Female,0,0,8,United-States,0
23,Private,372898,HS-grad,9,Sales,White,Female,0,0,40,United-States,0
48,Private,102202,HS-grad,9,Sales,White,Female,0,0,50,United-States,0
38,Private,60355,HS-grad,9,Adm-clerical,White,Female,0,0,40,United-States,0
21,Private,203924,Some-college,10,Adm-clerical,White,Male,2597,0,45,United-States,0
21,Private,206354,HS-grad,9,Other-service,Black,Female,0,0,35,United-States,0
54,Private,283281,7th-8th,4,Craft-repair,Black,Male,0,0,50,United-States,0
28,State-gov,73211,Some-college,10,Adm-clerical,Asian-Pac-Islander,Male,0,0,20,United-States,0
51,Private,123053,Masters,14,Prof-specialty,Asian-Pac-Islander,Male,5013,0,40,India,0
27,Private,169117,Some-college,10,Adm-clerical,Black,Female,0,0,30,United-States,0
23,Private,162228,Bachelors,13,Sales,White,Male,0,0,48,United-States,0
19,Private,375114,HS-grad,9,Craft-repair,White,Female,0,0,40,United-States,0
37,Private,188069,HS-grad,9,Machine-op-inspct,White,Male,0,0,40,United-States,0
46,Private,173461,Some-college,10,Sales,White,Female,0,0,40,United-States,1
40,Private,170413,HS-grad,9,Adm-clerical,White,Female,0,1741,40,United-States,0
47,Private,318360,Assoc-acdm,12,Exec-managerial,White,Female,0,0,55,United-States,1
32,Private,131568,Some-college,10,Machine-op-inspct,White,Male,0,0,40,United-States,0
32,Private,208291,HS-grad,9,Sales,White,Male,0,0,50,United-States,0
30,Private,112650,HS-grad,9,Craft-repair,White,Male,0,0,40,United-States,0
37,Private,75024,HS-grad,9,Sales,White,Female,0,0,25,Canada,0
53,Private,283602,Bachelors,13,Sales,White,Female,13550,0,43,United-States,1
38,Private,166585,Bachelors,13,Exec-managerial,White,Female,0,0,55,United-States,0
17,Private,240143,11th,7,Craft-repair,White,Male,0,0,30,United-States,0
39,Private,30916,HS-grad,9,Craft-repair,White,Male,0,0,40,United-States,0
22,Private,39615,Some-college,10,Prof-specialty,White,Male,0,0,45,United-States,0
35,Private,377798,Bachelors,13,Prof-specialty,White,Male,0,0,50,United-States,1
72,Private,205343,11th,7,Adm-clerical,White,Female,0,0,40,United-States,0
26,Private,165673,HS-grad,9,Sales,White,Male,0,0,40,United-States,0
19,Private,218956,Some-college,10,Tech-support,White,Male,0,0,20,United-States,0
25,Private,193787,Some-college,10,Tech-support,White,Female,0,0,40,United-States,0
49,Private,247294,HS-grad,9,Craft-repair,White,Male,0,0,45,United-States,1
39,Private,148485,Some-college,10,Craft-repair,White,Male,0,0,50,United-States,0
56,Private,247119,7th-8th,4,Machine-op-inspct,Other,Female,0,0,40,Dominican-Republic,0
42,State-gov,148316,Assoc-voc,11,Protective-serv,White,Male,0,0,40,United-States,1
44,Self-emp-inc,57233,Some-college,10,Craft-repair,White,Male,0,0,40,United-States,1
27,Private,55390,Some-college,10,Farming-fishing,White,Male,0,0,45,United-States,0
25,Private,108542,Bachelors,13,Exec-managerial,White,Male,0,0,35,United-States,0
38,Private,252250,11th,7,Machine-op-inspct,White,Male,0,0,65,United-States,0
37,Private,37109,HS-grad,9,Other-service,Asian-Pac-Islander,Female,0,0,60,Philippines,0
53,Private,227602,HS-grad,9,Sales,White,Female,0,0,37,Mexico,0
36,Private,193815,Some-college,10,Craft-repair,White,Male,0,0,50,United-States,1
20,Private,315877,HS-grad,9,Other-service,White,Male,0,2001,40,United-States,0
47,Private,155659,Some-college,10,Craft-repair,White,Male,7688,0,55,United-States,1
42,Private,184837,HS-grad,9,Machine-op-inspct,White,Female,7298,0,40,United-States,1
43,State-gov,99185,Bachelors,13,Prof-specialty,White,Female,0,0,40,United-States,0
33,Private,198727,HS-grad,9,Tech-support,White,Female,0,0,40,United-States,0
22,Private,316304,Some-college,10,Farming-fishing,White,Male,0,0,50,United-States,0
30,Private,19678,Bachelors,13,Sales,Asian-Pac-Islander,Female,0,0,60,Philippines,1
55,Private,282753,5th-6th,3,Other-service,Black,Male,0,0,25,United-States,0
57,Private,174353,HS-grad,9,Exec-managerial,White,Male,0,0,40,United-States,0
25,Private,211424,Bachelors,13,Exec-managerial,White,Male,0,0,40,United-States,0
22,Private,344176,HS-grad,9,Sales,White,Male,0,0,20,United-States,0
41,Private,75012,HS-grad,9,Machine-op-inspct,White,Male,0,0,50,United-States,0
37,Private,294919,Some-college,10,Transport-moving,White,Male,0,0,40,United-States,0
46,Private,106662,Bachelors,13,Sales,White,Male,99999,0,55,United-States,1
25,Private,125159,Assoc-acdm,12,Handlers-cleaners,Black,Male,0,0,40,Jamaica,0
43,Private,244419,HS-grad,9,Machine-op-inspct,Black,Female,0,0,40,United-States,0
20,Private,236804,HS-grad,9,Adm-clerical,White,Male,0,0,40,United-States,0
50,Private,190762,5th-6th,3,Handlers-cleaners,White,Male,0,0,40,Mexico,0
22,Private,161638,HS-grad,9,Machine-op-inspct,White,Female,0,0,40,Columbia,0
26,Private,139116,Some-college,10,Other-service,Black,Female,0,0,50,United-States,0
41,Private,29762,HS-grad,9,Craft-repair,White,Male,0,0,52,United-States,1
48,Private,108699,HS-grad,9,Adm-clerical,White,Female,0,0,40,United-States,0
61,Private,228287,HS-grad,9,Craft-repair,White,Male,0,0,50,United-States,0
21,Private,99970,Some-college,10,Sales,White,Male,0,0,15,United-States,0
44,Self-emp-inc,153132,Bachelors,13,Exec-managerial,White,Male,7688,0,52,United-States,1
51,Private,280292,HS-grad,9,Sales,White,Male,0,0,40,United-States,0
38,State-gov,239539,HS-grad,9,Machine-op-inspct,Asian-Pac-Islander,Male,0,0,40,Philippines,0
27,Private,333296,Bachelors,13,Other-service,White,Male,0,0,30,,0
40,Self-emp-inc,37869,HS-grad,9,Exec-managerial,White,Male,0,0,50,United-States,0
73,Private,573446,Some-college,10,Prof-specialty,White,Male,0,0,15,United-States,0
65,Private,95644,Assoc-acdm,12,Sales,White,Female,0,0,40,United-States,0
59,Private,75541,HS-grad,9,Craft-repair,White,Female,0,0,40,United-States,0
57,Private,161097,HS-grad,9,Sales,White,Female,0,0,26,United-States,0
51,Private,229225,Masters,14,Other-service,Black,Female,0,0,18,United-States,1
35,Private,282979,HS-grad,9,Sales,White,Male,5178,0,50,United-States,1
25,Private,181666,Assoc-acdm,12,Tech-support,White,Female,0,0,40,United-States,0
28,Private,191935,Assoc-acdm,12,Sales,White,Male,0,0,20,United-States,0
48,Private,168038,Some-college,10,Exec-managerial,White,Male,0,1564,50,United-States,1
25,Private,177147,Some-college,10,Handlers-cleaners,White,Male,0,0,40,United-States,0
21,Private,205844,Some-college,10,Sales,Black,Female,0,0,25,United-States,0
38,Private,196123,Some-college,10,Prof-specialty,White,Male,0,0,40,United-States,0
34,Private,228386,HS-grad,9,Craft-repair,Black,Female,0,0,70,United-States,0
59,Private,168569,Prof-school,15,Prof-specialty,White,Male,0,0,50,United-States,0
41,Private,82049,HS-grad,9,Craft-repair,White,Male,0,0,40,United-States,1
49,Private,43348,Masters,14,Prof-specialty,White,Male,0,0,40,United-States,1
36,State-gov,147258,Some-college,10,Transport-moving,White,Male,0,0,60,United-States,0
35,Private,98776,HS-grad,9,Exec-managerial,White,Male,0,0,60,United-States,0
39,Private,273362,HS-grad,9,Craft-repair,White,Male,0,0,40,United-States,1
30,Private,200700,Some-college,10,Sales,White,Male,0,0,40,United-States,0
46,Private,174995,HS-grad,9,Adm-clerical,White,Female,0,0,45,United-States,0
55,Private,129762,HS-grad,9,Other-service,White,Female,0,0,40,Scotland,0
42,Private,511068,Bachelors,13,Prof-specialty,White,Male,7688,0,40,United-States,1
47,Private,358382,HS-grad,9,Other-service,Black,Male,0,0,40,United-States,0
26,Private,220656,HS-grad,9,Adm-clerical,Black,Male,0,0,40,United-States,0
60,Private,140516,Some-college,10,Exec-managerial,White,Female,0,0,40,United-States,0
19,Private,208066,Some-college,10,Sales,White,Female,0,0,20,United-States,0
49,State-gov,336509,10th,6,Other-service,White,Male,0,0,40,United-States,0
45,Private,255014,Some-college,10,Craft-repair,White,Male,0,0,55,United-States,1
47,Private,146497,Some-college,10,Adm-clerical,White,Female,0,0,16,Germany,0
40,Private,50524,12th,8,Craft-repair,White,Male,0,0,40,United-States,0
18,Private,261714,Some-college,10,Sales,White,Female,0,0,15,United-States,0
42,Private,251229,Bachelors,13,Transport-moving,White,Male,0,0,40,United-States,0
40,Private,91959,Bachelors,13,Prof-specialty,White,Male,0,0,46,United-States,1
28,Private,251905,Masters,14,Sales,White,Male,0,0,42,United-States,0
27,Private,193898,HS-grad,9,Craft-repair,White,Male,0,0,50,United-States,0
46,Private,254367,HS-grad,9,Transport-moving,White,Male,0,1590,48,United-States,0
45,Private,163174,11th,7,Machine-op-inspct,White,Male,4386,0,40,United-States,1
29,Private,32897,HS-grad,9,Other-service,White,Female,0,0,25,United-States,0
47,Private,191277,HS-grad,9,Transport-moving,White,Male,0,0,50,United-States,1
44,Private,310255,Some-college,10,Craft-repair,White,Male,0,0,60,United-States,1
51,Private,158508,Some-college,10,Exec-managerial,White,Female,0,0,36,United-States,0
46,Self-emp-inc,285335,Some-college,10,Sales,White,Male,0,0,60,United-States,1
23,Private,224716,Some-college,10,Sales,White,Male,0,0,35,United-States,0
34,Private,219619,HS-grad,9,Handlers-cleaners,White,Male,0,0,40,United-States,0
24,Private,278130,Assoc-voc,11,Machine-op-inspct,White,Male,0,0,40,United-States,0
27,Self-emp-inc,233724,HS-grad,9,Adm-clerical,White,Male,0,0,38,United-States,0
27,Private,189775,HS-grad,9,Adm-clerical,Black,Female,0,0,40,United-States,0
37,Self-emp-inc,51264,Assoc-voc,11,Sales,White,Male,0,0,40,United-States,1
59,Private,157305,Preschool,1,Machine-op-inspct,White,Male,0,0,40,Dominican-Republic,0
31,Private,97723,Assoc-acdm,12,Craft-repair,White,Male,0,0,40,United-States,1
35,Private,98948,Bachelors,13,Other-service,White,Female,0,0,32,United-States,0
61,Private,182163,Some-college,10,Prof-specialty,White,Male,0,1902,40,United-States,1
58,State-gov,179089,Bachelors,13,Adm-clerical,White,Female,0,0,40,United-States,0
20,Private,146538,HS-grad,9,Machine-op-inspct,White,Male,0,0,40,United-States,0
59,Private,59584,HS-grad,9,Machine-op-inspct,Black,Male,0,0,40,United-States,0
30,Private,114691,Bachelors,13,Adm-clerical,White,Male,0,0,40,United-States,0
20,Private,379198,HS-grad,9,Other-service,Other,Male,0,0,40,Mexico,0
40,Private,280362,HS-grad,9,Transport-moving,White,Male,0,0,35,United-States,0
21,Private,235442,HS-grad,9,Adm-clerical,White,Male,0,0,40,United-States,0
51,Private,313146,HS-grad,9,Machine-op-inspct,White,Male,0,0,40,United-States,0
64,Private,144182,HS-grad,9,Prof-specialty,White,Female,0,0,23,United-States,0
60,Private,197311,HS-grad,9,Priv-house-serv,White,Female,0,0,99,United-States,0
39,Private,183892,HS-grad,9,Machine-op-inspct,White,Male,0,0,40,United-States,0
63,Private,237620,HS-grad,9,Craft-repair,White,Male,0,0,30,United-States,0
27,Private,327766,Some-college,10,Craft-repair,White,Male,0,0,45,United-States,0
55,Private,145214,Some-college,10,Adm-clerical,White,Female,4650,0,20,United-States,0
25,Private,143267,HS-grad,9,Adm-clerical,White,Female,0,0,48,United-States,0
24,State-gov,123160,Masters,14,Prof-specialty,Asian-Pac-Islander,Female,0,0,10,China,0
29,Private,114158,Bachelors,13,Tech-support,White,Female,0,0,40,United-States,0
27,Private,97490,Some-college,10,Craft-repair,White,Female,0,0,40,United-States,0
